% Domain Information over Whois protocol
% 
% Whoisd Server Version: 3.15.0
% Timestamp: Wed Jun 18 23:52:04 2025

domain:       facebook.cr
registrant:   CL151140-074023
admin-c:      CL151230-074025
nsset:        D7D8A53703FE5CB4EA7F26B827E5C2
registrar:    COMLAUDE
registered:   28.06.2009 18:00:00
changed:      16.05.2025 04:31:18
expire:       29.06.2026

contact:      CL151140-074023
org:          Meta Platforms, Inc.
name:         Domain Admin
address:      1 Meta Way
address:      Menlo Park
address:      94025
address:      California
address:      US
phone:        +1.6505434800
e-mail:       domain@meta.com
registrar:    COMLAUDE
created:      15.05.2025 03:11:41

contact:      CL151230-074025
org:          Meta Platforms, Inc.
name:         Domain Admin
address:      1 Meta Way
address:      Menlo Park
address:      94025
address:      California
address:      US
phone:        +1.6505434800
e-mail:       domain@meta.com
registrar:    COMLAUDE
created:      15.05.2025 03:12:31

nsset:        D7D8A53703FE5CB4EA7F26B827E5C2
nserver:      a.ns.facebook.com 
nserver:      b.ns.facebook.com 
nserver:      c.ns.facebook.com 
nserver:      d.ns.facebook.com 
tech-c:       CL153449-000284
registrar:    COMLAUDE
created:      16.05.2025 04:31:18

contact:      CL153449-000284
org:          Com Laude
name:         Technical Manager
address:      28 Little Russell Street
address:      London
address:      WC1A 2HN
address:      London
address:      GB
phone:        +44.2074218250
fax-no:       +44.8700118187
e-mail:       hostmaster@comlaude.com
registrar:    COMLAUDE
created:      14.03.2024 07:42:09
changed:      30.05.2024 03:00:23


