% Domain Information over Whois protocol
% 
% Whoisd Server Version: 3.15.0
% Timestamp: Wed Jun 18 23:52:03 2025

domain:       google.cr
registrant:   CN_10
admin-c:      CN_10
nsset:        NS_GOOGLE_CR
registrar:    NIC-REG1
status:       Administratively blocked
status:       Deletion forbidden
status:       Sponsoring registrar change forbidden
status:       Update forbidden
status:       Registrant change forbidden
registered:   02.03.2008 18:00:00
changed:      26.05.2025 04:32:09
expire:       03.03.2026

contact:      CN_10
org:          MarkMonitor Inc.
name:         MarkMonitor Inc
address:      1120 S. Rackham Way, Suite 300
address:      Meridian
address:      83642
address:      Idaho
address:      US
phone:        +1.2083895740
e-mail:       ccops@markmonitor.com
registrar:    NIC-REG1
created:      14.03.2024 10:33:28
changed:      28.05.2024 12:44:39

nsset:        NS_GOOGLE_CR
nserver:      ns1.google.com 
nserver:      ns2.google.com 
nserver:      ns3.google.com 
nserver:      ns4.google.com 
tech-c:       CN_10
registrar:    NIC-REG1
created:      14.03.2024 11:16:43


