%  Servidor whois del Centro de Información de Red de Venezuela (NIC.VE)
%  Este servidor contiene información autoritativa exclusivamente de dominios .ve
% 
% Whoisd Server Version: 3.12.1
% Timestamp: Wed Jun 18 20:52:54 2025

domain:       dns.ve
registrant:   CON000031823
admin-c:      CON000031823
registrar:    NIC-VE
status:       The domain isn't generated in the zone
registered:   20.03.2025 16:57:57
expire:       20.03.2034

contact:      CON000031823
address:      Definir Dirección
address:      Caracas
address:      1012
address:      VE
registrar:    NIC-VE
created:      04.08.2019 17:18:51


