% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        NIC.SU
nserver:       ns3-fwl2.nic.ru.
nserver:       ns4-fwl2.nic.ru.
nserver:       ns8-fwl2.nic.ru.
state:         REGISTERED, DELEGATED
org:           JSC Regional Network Information Center
phone:         +74957370601
fax:           +74957370602
e-mail:        ru-ncc@nic.ru
registrar:     RUCENTER-SU
created:       2001-09-29T20:00:00Z
paid-till:     2025-09-30T21:00:00Z
free-date:     2025-11-03
source:        TCI

Last updated on 2025-06-19T00:38:01Z

